team,targeted_productivity,smv,wip,over_time,incentive,idle_time,idle_men,no_of_style_change,no_of_workers,month,quarter_Quarter1,quarter_Quarter2,quarter_Quarter3,quarter_Quarter4,quarter_Quarter5,department_finishing,department_finishing ,department_sweing,day_Monday,day_Saturday,day_Sunday,day_Thursday,day_Tuesday,day_Wednesday,actual_productivity
12,0.8,15.26,1083.0,720,38,0.0,0,0,34.0,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0.800612676
11,0.65,4.15,,2160,0,0.0,0,0,12.0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0.8383838379999999
12,0.8,15.26,986.0,4080,75,0.0,0,0,34.0,3,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.850520588
7,0.6,30.48,1017.0,6840,25,0.0,0,1,57.0,3,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0.630402924
12,0.8,4.6,,3780,0,0.0,0,0,9.0,2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0.590617284
4,0.7,30.1,419.0,7080,0,0.0,0,1,59.0,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0.637711864
1,0.75,3.94,,2280,0,0.0,0,0,19.0,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.504596491
9,0.8,3.94,,960,0,0.0,0,0,8.0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0.549791667
10,0.7,19.68,1410.0,5760,0,0.0,0,1,48.0,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0.24941666699999998
3,0.35,30.1,770.0,6960,0,0.0,0,1,58.0,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0.350301724
8,0.8,25.9,1158.0,10170,60,0.0,0,0,56.5,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0.850136766
2,0.6,30.33,868.0,6840,0,0.0,0,1,57.0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0.328131579
10,0.8,22.52,1388.0,6720,88,0.0,0,0,56.0,2,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0.9008
10,0.75,3.94,,1800,0,0.0,0,0,10.0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0.937242424
9,0.75,2.9,,1080,0,0.0,0,0,9.0,3,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0.9290740740000001
12,0.8,11.61,1216.0,4950,50,0.0,0,0,31.5,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0.80003139
8,0.65,29.4,962.0,4560,0,4.5,30,2,57.0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0.25139925399999996
6,0.65,18.79,881.0,3960,26,0.0,0,0,33.0,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0.651007071
9,0.8,26.16,1156.0,10620,75,0.0,0,0,59.0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0.850502311
9,0.8,26.16,1095.0,10620,88,0.0,0,0,59.0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0.9002157159999999
5,0.8,30.1,679.0,7140,0,0.0,0,0,59.5,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0.722568627
4,0.65,26.66,832.0,6780,55,0.0,0,0,57.0,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0.750254867
3,0.75,4.15,,2160,0,0.0,0,0,12.0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0.712626263
6,0.75,18.79,1055.0,3960,45,0.0,0,0,33.0,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0.75065101
9,0.75,18.79,935.0,6240,45,0.0,0,0,52.0,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0.750395513
8,0.8,2.9,,1440,0,0.0,0,0,8.0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0.639867424
3,0.8,19.87,1043.0,6420,0,0.0,0,0,55.0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0.690182815
8,0.75,2.9,,960,0,0.0,0,0,8.0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0.676666667
3,0.75,19.87,734.0,6600,45,0.0,0,0,55.0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0.75024303
10,0.75,28.08,1066.0,10530,69,0.0,0,0,58.5,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0.8
5,0.7,4.6,,960,0,0.0,0,0,8.0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0.5920833329999999
4,0.8,22.52,1016.0,10170,60,0.0,0,0,56.5,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0.850312684
6,0.5,2.9,,960,0,0.0,0,0,8.0,3,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0.7975
9,0.7,18.79,1603.0,6120,30,0.0,0,1,51.0,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0.638614379
7,0.65,23.54,830.0,6600,0,0.0,0,0,55.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0.48791999999999996
1,0.75,3.94,,1200,0,0.0,0,0,10.0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0.9456
6,0.75,2.9,,3360,0,0.0,0,0,8.0,2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0.271875
6,0.75,18.79,708.0,4080,0,0.0,0,0,34.0,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0.612517157
6,0.8,2.9,,4800,0,0.0,0,0,8.0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0.626822917
10,0.7,2.9,,3360,0,0.0,0,0,8.0,3,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0.6645833329999999
5,0.8,4.6,,1080,0,0.0,0,0,9.0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.902962963
3,0.75,22.52,1495.0,10350,55,0.0,0,0,57.5,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0.800513307
7,0.8,25.9,1126.0,10170,60,0.0,0,0,56.5,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0.850136766
6,0.8,11.61,539.0,6975,50,0.0,0,0,31.0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0.879714482
11,0.6,12.52,831.0,9540,30,0.0,0,0,53.0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0.6002298460000001
5,0.7,30.1,754.0,7020,0,0.0,0,0,58.5,2,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0.700618234
8,0.75,4.6,,3360,0,0.0,0,0,8.0,3,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0.773333333
3,0.8,22.52,1136.0,6960,113,0.0,0,0,58.0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1.000457471
7,0.7,30.1,562.0,840,30,0.0,0,1,59.0,2,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0.700888203
5,0.6,30.1,415.0,6960,0,0.0,0,0,58.0,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0.415172414
3,0.5,5.13,,960,0,0.0,0,0,8.0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0.2565
4,0.75,3.94,,960,0,0.0,0,0,8.0,3,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0.890604167
11,0.8,2.9,,0,960,0.0,0,0,8.0,3,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0.960625
12,0.8,11.61,760.0,4470,50,0.0,0,0,31.5,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0.80007657
11,0.8,4.15,,1980,0,0.0,0,0,7.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0.934607438
12,0.8,15.26,983.0,4080,50,0.0,0,0,34.0,3,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0.8004019609999999
7,0.75,30.1,444.0,0,0,5.0,20,1,59.0,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0.611140537
11,0.8,11.61,954.0,0,50,0.0,0,2,58.0,2,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0.800779018
8,0.65,4.15,,960,0,0.0,0,0,8.0,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.5619791670000001
12,0.6,15.26,1492.0,6960,23,0.0,0,0,34.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0.600436426
6,0.8,11.41,843.0,5670,50,0.0,0,0,31.5,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0.800181818
12,0.8,26.16,844.0,7080,63,0.0,0,0,59.0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.8003186440000001
3,0.75,29.4,1283.0,6960,45,0.0,0,2,58.0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0.750206897
12,0.7,4.08,,1620,0,0.0,0,0,9.0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0.6181818179999999
9,0.7,28.08,872.0,6900,44,0.0,0,0,57.5,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0.7211269570000001
3,0.8,22.52,968.0,6840,113,0.0,0,0,57.0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1.000230409
1,0.7,3.94,,960,0,0.0,0,0,8.0,3,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0.664875
12,0.8,5.13,,1200,0,0.0,0,0,10.0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0.9918
12,0.7,15.26,1296.0,6120,40,0.0,0,0,34.0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0.70043672
2,0.8,28.08,749.0,10350,63,0.0,0,0,57.5,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0.800594466
8,0.75,29.4,551.0,6840,45,0.0,0,0,57.0,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0.750473684
5,0.8,30.1,511.0,0,0,0.0,0,0,59.0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0.800980392
2,0.8,3.94,,2400,0,0.0,0,0,20.0,2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1.001416667
2,0.8,28.08,782.0,6660,50,0.0,0,0,55.5,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0.8002378379999999
10,0.7,2.9,,3360,0,0.0,0,0,8.0,3,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0.463194444
11,0.8,4.15,,1440,0,0.0,0,0,8.0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0.668087121
8,0.8,2.9,,1440,0,0.0,0,0,8.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0.681060606
4,0.8,3.94,,4440,0,0.0,0,0,18.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0.827186544
9,0.75,18.79,1020.0,5640,45,0.0,0,1,52.0,2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0.750371895
12,0.8,11.61,1101.0,5310,50,0.0,0,0,31.5,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0.8001409690000001
5,0.75,4.15,,1200,0,0.0,0,0,10.0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0.629416667
10,0.75,3.94,,1440,0,0.0,0,0,8.0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0.779791667
9,0.75,2.9,,960,0,0.0,0,0,8.0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0.83375
8,0.8,25.9,1211.0,10260,60,0.0,0,0,57.0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0.850252525
1,0.8,26.16,1189.0,10620,75,0.0,0,0,59.0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0.850502311
1,0.7,22.94,1682.0,10530,75,0.0,0,0,58.5,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0.8009096090000001
9,0.5,18.79,1688.0,5280,0,0.0,0,1,54.0,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0.28305448699999997
3,0.7,22.52,1139.0,10260,63,0.0,0,0,57.0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0.750068049
9,0.75,29.12,1082.0,6840,81,0.0,0,0,57.0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0.850610526
2,0.8,22.52,1327.0,0,113,0.0,0,0,57.5,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1.000344928
5,0.5,30.1,839.0,6960,0,0.0,0,0,58.0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0.500801724
11,0.6,20.1,1601.0,4320,46,0.0,0,0,51.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0.60059761
9,0.8,26.16,1305.0,10620,75,0.0,0,0,59.0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0.850502311
4,0.7,4.15,,1800,0,0.0,0,0,15.0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1.0331555559999999
10,0.8,3.94,,5400,0,0.0,0,0,20.0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0.912766667
4,0.35,22.4,581.0,7350,0,0.0,0,0,51.5,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0.35063299
9,0.7,2.9,,960,0,0.0,0,0,8.0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.41083333299999997
10,0.7,2.9,,960,0,0.0,0,0,8.0,3,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0.39875
5,0.6,4.15,,1440,0,0.0,0,0,8.0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0.8527935609999999
8,0.7,4.6,,960,0,0.0,0,0,8.0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.658541667
10,0.7,2.9,,3360,0,0.0,0,0,8.0,2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0.41083333299999997
2,0.7,3.94,,15000,0,0.0,0,0,25.0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0.649662222
1,0.8,22.52,1420.0,6840,113,0.0,0,0,57.0,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1.000230409
9,0.7,28.08,1072.0,6900,40,0.0,0,0,57.5,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.699965217
3,0.8,22.52,1287.0,6840,100,0.0,0,0,57.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0.950185965
2,0.8,3.94,,960,0,0.0,0,0,8.0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0.7921041670000001
6,0.7,18.79,913.0,4020,30,0.0,0,0,33.5,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0.700184577
3,0.7,3.94,,12000,0,0.0,0,0,20.0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0.460578704
10,0.8,22.52,1108.0,6720,113,0.0,0,0,56.0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0.999995238
8,0.65,3.94,,960,0,0.0,0,0,8.0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0.971866667
3,0.8,42.27,465.0,9900,54,0.0,0,0,55.0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0.705576584
10,0.65,3.94,,960,0,0.0,0,0,8.0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0.705916667
10,0.7,2.9,,0,960,0.0,0,0,8.0,3,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0.47729166700000003
3,0.8,22.52,1283.0,6720,88,0.0,0,0,56.0,2,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0.900129762
2,0.7,22.94,1510.0,10620,60,0.0,0,0,57.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0.8003027909999999
9,0.75,29.12,1282.0,6960,45,0.0,0,0,58.0,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0.7505931029999999
3,0.75,3.94,,1800,0,0.0,0,0,10.0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1.059621212
3,0.8,29.4,1169.0,6840,63,0.0,0,0,57.0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0.800333333
12,0.8,2.9,,1440,0,0.0,0,0,8.0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0.793844697
11,0.6,2.9,,1200,0,0.0,0,0,10.0,2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0.715333333
4,0.35,30.1,287.0,6060,23,150.0,15,0,55.5,2,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0.350706422
11,0.6,2.9,,960,0,0.0,0,0,8.0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.864583333
9,0.7,2.9,,1800,0,0.0,0,0,15.0,2,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0.726933333
8,0.8,2.9,,1440,0,0.0,0,0,8.0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0.628882576
8,0.8,25.9,562.0,7470,38,0.0,0,0,56.5,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0.800436542
10,0.8,28.08,1082.0,10530,63,0.0,0,0,58.5,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0.8
6,0.75,18.79,670.0,3960,34,0.0,0,0,33.0,2,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0.75065101
3,0.8,22.52,1271.0,5400,50,0.0,0,0,57.0,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0.800161172
3,0.8,4.6,,6300,0,0.0,0,0,15.0,2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0.921703704
1,0.7,26.82,1267.0,8160,70,0.0,0,0,58.0,3,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.850045
3,0.8,4.6,,2400,0,0.0,0,0,20.0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.900833333
5,0.75,30.1,788.0,7380,56,0.0,0,0,59.5,2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0.750406233
1,0.8,22.52,1532.0,6900,88,0.0,0,0,57.5,2,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0.900147246
10,0.8,3.94,,960,0,0.0,0,0,8.0,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0.7715833329999999
1,0.7,26.66,1562.0,6960,60,0.0,0,0,58.0,3,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0.8005660920000001
8,0.7,24.26,154.0,6840,0,0.0,0,0,57.0,2,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0.353259649
11,0.8,11.41,560.0,3420,50,0.0,0,0,58.0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0.800034503
10,0.35,22.4,715.0,10170,23,0.0,0,0,56.5,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0.35020649
10,0.8,3.94,,1440,0,0.0,0,0,8.0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0.828295455
1,0.75,26.82,1322.0,7080,45,0.0,0,0,59.0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0.750050847
10,0.8,3.94,,1440,0,0.0,0,0,8.0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0.9746212120000001
4,0.8,4.3,,1200,0,0.0,0,0,10.0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.9890000000000001
2,0.7,30.33,398.0,6960,0,0.0,0,1,58.0,2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0.66237931
1,0.8,22.52,1397.0,0,138,0.0,0,0,57.0,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1.100483918
6,0.35,22.53,1450.0,2640,0,0.0,0,1,39.0,3,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0.26369382
9,0.8,4.15,,960,0,0.0,0,0,8.0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0.9562708329999999
7,0.7,24.26,1639.0,6720,0,0.0,0,0,56.0,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0.541517857
12,0.8,4.08,,1080,0,0.0,0,0,9.0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0.8915555559999999
10,0.8,22.52,10.0,6000,0,0.0,0,0,50.0,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0.441392
7,0.8,25.9,1012.0,10170,45,0.0,0,0,56.5,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0.850136766
5,0.8,4.6,,7560,0,0.0,0,0,18.0,2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0.921604938
8,0.7,30.1,824.0,5160,0,0.0,0,1,60.0,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0.700206125
11,0.7,4.15,,2700,0,0.0,0,0,9.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0.470769231
3,0.8,22.52,11.0,6840,0,0.0,0,1,57.0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0.536901754
4,0.8,3.94,,6600,0,0.0,0,0,20.0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0.8616790120000001
7,0.65,3.9,,960,0,0.0,0,0,8.0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0.625625
4,0.7,4.15,,1800,0,0.0,0,0,15.0,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0.7967555559999999
12,0.8,15.26,1053.0,4080,50,0.0,0,0,34.0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0.8004019609999999
10,0.8,3.94,,1200,0,0.0,0,0,10.0,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.85695
4,0.75,22.52,867.0,10260,94,0.0,0,0,57.0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0.9003211059999999
4,0.6,30.1,486.0,6780,30,0.0,0,1,57.0,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.600224189
11,0.75,42.97,1282.0,10260,56,0.0,0,0,57.0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0.7500412009999999
9,0.8,3.94,,1800,0,0.0,0,0,10.0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0.82680303
4,0.8,30.1,323.0,4080,50,0.0,0,1,59.0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0.800808642
11,0.75,11.61,635.0,3360,45,0.0,0,0,57.0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0.750503571
8,0.8,25.9,1083.0,10170,38,0.0,0,0,56.5,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0.800128721
12,0.8,4.6,,1080,0,0.0,0,0,9.0,3,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0.868888889
1,0.8,3.94,,1440,0,0.0,0,0,8.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0.891723485
5,0.8,30.1,276.0,600,63,3.5,15,0,59.5,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0.7999828529999999
9,0.75,18.79,841.0,6240,45,0.0,0,1,52.0,2,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0.750395513
