team,targeted_productivity,smv,wip,over_time,incentive,idle_time,idle_men,no_of_style_change,no_of_workers,month,quarter_Quarter1,quarter_Quarter2,quarter_Quarter3,quarter_Quarter4,quarter_Quarter5,department_finishing,department_finishing ,department_sweing,day_Monday,day_Saturday,day_Sunday,day_Thursday,day_Tuesday,day_Wednesday,actual_productivity
3,0.8,30.1,756.0,6960,63,0.0,0,1,58.0,3,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0.800071839
5,0.7,20.79,965.0,7320,0,0.0,0,0,58.0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0.700095563
8,0.6,30.48,869.0,6720,0,0.0,0,1,56.0,3,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0.600528571
10,0.8,22.52,1127.0,120,88,0.0,0,0,56.0,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0.9008
6,0.75,2.9,,3360,0,0.0,0,0,8.0,2,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0.271875
1,0.8,22.52,1534.0,6780,88,0.0,0,0,57.0,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.900135693
6,0.8,2.9,,960,0,0.0,0,0,8.0,2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0.604166667
7,0.75,4.6,,960,0,0.0,0,0,8.0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.676666667
4,0.35,4.3,,2160,0,0.0,0,0,12.0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0.952020202
11,0.75,11.41,826.0,2820,0,0.0,0,2,58.0,2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0.7502939390000001
12,0.75,15.26,1436.0,4200,45,0.0,0,0,35.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0.750646667
1,0.7,22.94,1745.0,10440,60,0.0,0,0,58.0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0.8000235109999999
2,0.8,5.13,,4800,0,0.0,0,0,20.0,2,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0.8300625
9,0.8,3.94,,1800,0,0.0,0,0,10.0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0.72830303
2,0.75,16.1,971.0,5400,45,0.0,0,1,45.0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0.7501407409999999
1,0.75,3.94,,1800,0,0.0,0,0,15.0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0.971866667
3,0.75,19.87,1075.0,7080,45,0.0,0,0,56.0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0.7500983509999999
4,0.65,23.69,861.0,7200,0,0.0,0,0,60.0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0.52118
8,0.65,3.9,,0,960,0.0,0,0,8.0,3,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0.2640625
6,0.35,2.9,,1800,0,0.0,0,0,15.0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0.977555556
3,0.75,19.87,944.0,6600,45,0.0,0,0,55.0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0.75024303
10,0.8,3.94,,1440,0,0.0,0,0,8.0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0.24625
9,0.75,18.79,895.0,6240,34,0.0,0,0,52.0,3,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0.750395513
11,0.75,11.41,834.0,3480,0,0.0,0,2,58.0,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0.672140805
10,0.8,50.48,381.0,6930,45,0.0,0,0,58.5,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0.688557555
9,0.8,26.16,1381.0,3660,50,0.0,0,0,59.0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0.8000150090000001
7,0.8,4.6,,4200,0,0.0,0,0,10.0,3,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0.999533333
9,0.8,3.94,,1800,0,0.0,0,0,10.0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0.582045455
1,0.75,28.08,681.0,6900,45,0.0,0,0,57.5,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0.7504278259999999
5,0.7,21.98,413.0,9720,40,0.0,0,0,58.0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0.7004808309999999
8,0.65,3.9,,960,0,0.0,0,0,8.0,3,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0.560625
7,0.75,30.1,627.0,6960,0,3.5,20,1,58.0,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0.39354885100000003
10,0.8,22.52,1188.0,6720,90,0.0,0,0,56.0,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0.999995238
6,0.7,18.79,766.0,2760,30,0.0,0,0,33.0,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0.700079032
5,0.7,4.15,,3060,0,0.0,0,0,17.0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0.9737967909999999
9,0.8,26.16,1369.0,10620,63,0.0,0,0,59.0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0.8001171029999999
5,0.7,4.15,,2700,0,0.0,0,0,15.0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0.966666667
3,0.5,4.15,,960,0,0.0,0,0,8.0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0.864583333
5,0.6,21.98,666.0,6960,23,0.0,0,0,58.0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0.6000287360000001
10,0.7,21.82,1335.0,6000,30,0.0,0,0,50.0,3,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0.700422
12,0.8,11.61,1159.0,2970,50,0.0,0,0,31.5,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0.800313433
11,0.8,10.05,13.0,3240,34,0.0,0,0,54.0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0.750648148
11,0.5,11.41,1039.0,2280,0,0.0,0,2,55.0,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0.50012336
5,0.7,30.1,773.0,7020,40,0.0,0,0,58.0,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0.700618234
12,0.7,15.26,1462.0,4080,40,0.0,0,0,34.0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0.7001647059999999
9,0.8,26.16,399.0,10620,63,0.0,0,0,59.0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0.8001171029999999
1,0.75,3.94,,1920,0,0.0,0,0,8.0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0.812625
9,0.75,3.94,,960,0,0.0,0,0,8.0,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.994270833
6,0.75,2.9,,3360,0,0.0,0,0,8.0,3,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0.309333333
2,0.7,3.9,,1200,0,0.0,0,0,10.0,3,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0.884
9,0.75,18.79,1096.0,6240,34,0.0,0,0,52.0,3,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0.750395513
11,0.75,10.05,668.0,2520,34,0.0,0,0,26.0,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0.7504
10,0.7,22.52,1206.0,10080,75,0.0,0,0,56.0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0.800020563
1,0.8,3.94,,1440,0,0.0,0,0,8.0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0.8842613640000001
6,0.6,18.79,799.0,3960,23,0.0,0,0,33.0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0.600710606
8,0.65,24.26,1435.0,6600,0,0.0,0,0,55.0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0.260978788
12,0.8,15.26,1079.0,3720,38,0.0,0,0,34.0,2,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0.800312375
8,0.6,3.9,,960,0,0.0,0,0,8.0,3,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0.4509375
3,0.8,5.13,,2160,0,0.0,0,0,18.0,2,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0.87115
10,0.65,18.22,741.0,0,0,8.0,35,1,49.0,2,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0.302117347
10,0.8,22.52,1268.0,0,88,0.0,0,0,56.0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0.90063244
10,0.7,3.94,,4320,0,0.0,0,0,18.0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0.759228395
12,0.8,4.08,,1080,0,0.0,0,0,9.0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0.687555556
1,0.8,26.16,1073.0,10620,75,0.0,0,0,59.0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0.850502311
5,0.5,3.94,,960,0,0.0,0,0,8.0,3,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0.857916667
11,0.7,25.31,946.0,5760,60,0.0,0,0,54.0,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0.7005135659999999
12,0.8,15.26,961.0,4080,50,0.0,0,0,34.0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0.8004019609999999
9,0.8,3.94,,2400,0,0.0,0,0,10.0,2,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0.753525
7,0.8,30.1,644.0,840,38,0.0,0,1,59.0,2,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0.7999828529999999
5,0.65,4.15,,1440,0,0.0,0,0,8.0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0.8213541670000001
11,0.7,11.41,685.0,3360,30,0.0,0,2,56.0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0.8211125
6,0.8,11.41,887.0,5490,50,0.0,0,0,30.5,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0.8003437659999999
7,0.8,2.9,,960,0,0.0,0,0,8.0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0.667604167
12,0.6,15.26,1245.0,6360,23,0.0,0,0,34.0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0.60017284
3,0.75,4.15,,1440,0,0.0,0,0,8.0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0.93532197
1,0.8,22.52,1500.0,6900,113,0.0,0,0,57.5,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1.000018551
2,0.8,4.15,,960,0,0.0,0,0,8.0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0.782447917
6,0.8,11.61,910.0,4470,38,0.0,0,0,31.5,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0.80007657
12,0.8,4.08,,1080,0,0.0,0,0,9.0,2,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0.272
8,0.35,30.1,901.0,6960,0,0.0,0,1,58.0,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0.350301724
6,0.8,11.61,955.0,6360,63,0.0,0,0,32.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0.8001919890000001
8,0.7,29.4,1146.0,6840,40,0.0,0,2,57.0,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0.700614035
12,0.8,15.26,1133.0,4080,38,0.0,0,0,34.0,2,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0.8004019609999999
4,0.8,28.08,942.0,10530,75,0.0,0,0,58.5,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0.8501818179999999
11,0.8,11.61,632.0,0,50,0.0,0,0,57.0,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0.800309211
1,0.8,26.16,1187.0,10620,75,0.0,0,0,59.0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0.850502311
9,0.75,18.79,1228.0,6240,45,0.0,0,0,52.0,3,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0.750395513
8,0.8,2.9,,1440,0,0.0,0,0,8.0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0.653598485
1,0.65,3.94,,3360,0,0.0,0,0,8.0,3,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0.537919444
7,0.8,2.9,,1440,0,0.0,0,0,8.0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0.590435606
7,0.65,3.94,,1440,0,0.0,0,0,8.0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0.646306818
1,0.7,22.94,1384.0,12180,63,0.0,0,0,57.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0.750162367
10,0.75,3.94,,1440,0,0.0,0,0,8.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0.805909091
10,0.7,3.94,,1440,0,0.0,0,0,8.0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0.235795455
8,0.7,30.48,914.0,6840,30,0.0,0,1,57.0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0.7005052629999999
5,0.35,3.94,,2400,0,0.0,0,0,10.0,3,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0.80575
12,0.8,4.6,,2160,0,0.0,0,0,9.0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0.922839506
11,0.7,20.55,9792.0,6480,60,0.0,0,0,54.0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0.700398148
10,0.75,2.9,,960,0,0.0,0,0,8.0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0.6283333329999999
9,0.8,2.9,,960,0,0.0,0,0,8.0,2,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0.3715625
3,0.5,5.13,,1800,0,0.0,0,0,15.0,2,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0.8721
3,0.8,19.87,857.0,9900,50,0.0,0,0,55.0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0.8002738290000001
2,0.4,15.28,157.0,5400,0,6.5,30,1,45.0,3,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0.30277037
12,0.8,4.08,,1080,0,0.0,0,0,9.0,2,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0.8915555559999999
10,0.8,3.94,,2400,0,0.0,0,0,20.0,2,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0.9557916670000001
4,0.75,3.94,,960,0,0.0,0,0,8.0,3,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0.881575
8,0.8,2.9,,1440,0,0.0,0,0,8.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0.667329545
4,0.8,30.1,901.0,6480,50,0.0,0,1,59.0,2,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0.800071839
1,0.6,22.53,708.0,5040,0,0.0,0,1,42.0,2,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0.268214286
4,0.7,22.52,983.0,10260,63,0.0,0,0,57.0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0.750068049
12,0.8,15.26,1064.0,4080,63,0.0,0,0,34.0,3,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0.8004019609999999
5,0.7,27.48,541.0,6960,24,0.0,0,1,58.0,3,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.408960345
3,0.75,22.52,1584.0,10260,69,0.0,0,0,57.0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0.80035194
3,0.8,3.94,,960,0,0.0,0,0,8.0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.4925
5,0.6,20.79,1045.0,6960,88,0.0,0,0,58.0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0.800534483
2,0.8,51.02,1086.0,4260,27,0.0,0,0,57.0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0.311207464
5,0.65,4.15,,1440,0,0.0,0,0,8.0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0.809564394
12,0.6,4.08,,5400,0,0.0,0,0,9.0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0.327407407
6,0.8,2.9,,960,0,0.0,0,0,8.0,2,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0.3715625
2,0.7,3.9,,0,1200,0.0,0,0,10.0,3,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0.6825
7,0.7,24.26,1471.0,6960,0,0.0,0,0,58.0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0.7006120690000001
4,0.5,26.66,556.0,6960,23,0.0,0,2,58.0,2,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0.500258046
11,0.35,11.41,434.0,3240,0,0.0,0,1,52.0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0.507903226
4,0.5,30.1,417.0,6360,23,0.0,0,1,53.0,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0.500720126
2,0.7,16.1,928.0,4800,30,0.0,0,1,45.0,3,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0.700106061
1,0.7,3.94,,1440,0,0.0,0,0,8.0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0.578314394
6,0.8,2.9,,960,0,0.0,0,0,8.0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0.773333333
8,0.7,29.4,1079.0,4560,40,0.0,0,2,58.0,2,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0.7005185190000001
7,0.75,30.1,739.0,5640,45,0.0,0,1,59.0,2,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0.7507273259999999
8,0.8,2.9,,960,0,0.0,0,0,8.0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0.6283333329999999
7,0.7,24.26,658.0,6960,0,270.0,45,0,58.0,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.662270115
4,0.8,4.3,,1440,0,0.0,0,0,12.0,2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0.5375
10,0.75,3.94,,8400,0,0.0,0,0,14.0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0.9407010579999999
12,0.75,15.26,1316.0,6120,40,0.0,0,0,34.0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0.750079323
4,0.65,22.52,872.0,10080,26,0.0,0,0,56.0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0.650130952
2,0.8,3.94,,1440,0,0.0,0,0,8.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0.8133712120000001
5,0.7,20.4,1382.0,10440,50,0.0,0,0,58.0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0.7002507840000001
2,0.5,30.33,838.0,6720,0,0.0,0,1,56.0,2,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0.361071429
1,0.7,22.94,1472.0,10260,75,0.0,0,0,57.0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0.800643806
8,0.7,4.15,,960,0,0.0,0,0,8.0,2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0.976979167
7,0.8,2.9,,1440,0,0.0,0,0,8.0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0.670075758
9,0.8,26.16,1227.0,7080,75,0.0,0,0,59.0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0.850569492
11,0.7,4.15,,1440,0,0.0,0,0,12.0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0.436326389
2,0.5,22.94,1044.0,9810,23,0.0,0,0,54.5,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0.499998888
2,0.8,3.94,,2640,0,0.0,0,0,22.0,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0.9999242420000001
8,0.65,3.94,,960,0,0.0,0,0,8.0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0.845458333
8,0.7,5.13,,960,0,0.0,0,0,8.0,2,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0.930416667
6,0.8,11.61,1181.0,5760,63,0.0,0,0,32.0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0.8003863640000001
5,0.6,26.82,919.0,7080,23,0.0,0,1,59.0,3,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0.6000406779999999
9,0.75,3.94,,240,0,0.0,0,0,2.0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0.971866667
9,0.65,18.79,2120.0,5520,0,0.0,0,1,51.0,2,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0.650134
9,0.8,26.16,1232.0,10620,75,0.0,0,0,59.0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0.850502311
4,0.75,5.13,,960,0,0.0,0,0,8.0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0.734645833
6,0.8,11.61,1004.0,5670,50,0.0,0,0,31.5,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0.8002467529999999
2,0.65,22.94,1025.0,10170,26,0.0,0,0,56.5,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0.6502434970000001
2,0.8,28.08,776.0,10350,63,0.0,0,0,57.5,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0.800594466
8,0.6,15.09,1519.0,360,23,0.0,0,0,52.0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0.600143365
11,0.75,10.05,629.0,3240,45,0.0,0,0,27.0,2,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0.750027778
8,0.8,29.4,30.0,6840,0,0.0,0,0,57.0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0.433263158
6,0.8,2.9,,4320,0,0.0,0,0,18.0,2,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0.785864198
1,0.8,3.94,,1200,0,0.0,0,0,10.0,2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0.99485
2,0.7,22.94,1363.0,10260,50,0.0,0,0,57.0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0.7500318979999999
4,0.75,22.52,727.0,10260,94,0.0,0,0,57.0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0.9003211059999999
5,0.65,20.4,1255.0,8280,35,0.0,0,0,58.0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0.650066445
8,0.65,30.48,953.0,6720,26,0.0,0,1,56.0,3,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0.650421429
8,0.65,30.1,1193.0,7080,0,0.0,0,1,59.0,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0.463403955
4,0.75,5.13,,1920,0,0.0,0,0,8.0,2,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0.6840277779999999
7,0.75,30.1,553.0,2280,45,0.0,0,1,59.0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0.75053268
4,0.6,22.4,816.0,5100,23,0.0,0,0,57.0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0.6003696860000001
9,0.8,29.12,1263.0,2160,38,0.0,0,0,58.0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0.8008
2,0.7,30.33,577.0,2160,30,0.0,0,1,58.0,2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0.700623
